"id_harp_rosca","bg_female","bg_married","bg_b1_age","encouragement","safe_box","locked_box","fol2_amtinvest","has_followup2"
102,0,1,30,0,1,0,340,1
102,1,1,29,0,1,0,80,1
102,1,1,40,0,1,0,0,1
102,0,1,44,0,1,0,100,1
102,0,1,22,0,1,0,NA,0
102,1,0,35,0,1,0,510,1
102,1,0,45,0,1,0,NA,0
102,1,0,28,0,1,0,60,1
105,1,1,45,0,1,0,1140,1
105,1,1,42,0,1,0,0,1
105,0,1,48,0,1,0,100,1
105,1,1,25,0,1,0,33,1
105,1,1,25,0,1,0,940,1
105,1,1,28,0,1,0,850,1
105,1,0,40,0,1,0,290,1
105,1,1,37,0,1,0,40,1
115,1,1,45,0,0,1,120,1
115,1,1,30,0,0,1,1300,1
115,1,0,40,0,0,1,100,1
115,1,0,48,0,0,1,0,1
115,1,1,40,0,0,1,640,1
123,1,1,52,0,0,1,800,1
123,0,1,33,0,0,1,1560,1
123,1,1,47,0,0,1,96,1
123,1,0,42,0,0,1,470,1
123,1,0,55,0,0,1,60,1
123,1,0,40,0,0,1,100,1
133,1,0,24,0,0,1,550,1
133,1,1,20,0,0,1,NA,0
133,1,1,50,0,0,1,220,1
138,0,1,51,0,0,1,40,1
138,0,1,46,0,0,1,60,1
138,1,1,40,0,0,1,80,1
138,1,0,17,0,0,1,NA,0
138,0,1,68,0,0,1,0,1
138,1,1,33,0,0,1,NA,0
138,1,1,38,0,0,1,NA,0
138,1,1,68,0,0,1,0,1
138,1,1,46,0,0,1,40,1
139,0,1,48,1,0,0,110,1
139,0,0,32,1,0,0,0,1
139,0,1,35,1,0,0,93,1
139,1,1,47,1,0,0,20,1
139,1,1,35,1,0,0,80,1
139,0,1,56,1,0,0,1399,1
161,0,1,33,1,0,0,0,1
161,0,1,24,1,0,0,125,1
161,1,1,24,1,0,0,225,1
161,1,1,48,1,0,0,105,1
161,1,0,30,1,0,0,40,1
164,0,1,48,0,0,1,440,1
164,1,0,63,0,0,1,500,1
164,0,1,35,0,0,1,40,1
164,1,0,62,0,0,1,700,1
164,0,1,56,0,0,1,770,1
164,1,1,45,0,0,1,0,1
164,0,1,34,0,0,1,0,1
164,1,1,40,0,0,1,720,1
168,1,1,52,0,0,1,0,1
168,1,1,45,0,0,1,900,1
168,1,1,45,0,0,1,40,1
168,1,1,40,0,0,1,0,1
168,1,1,35,0,0,1,0,1
168,1,1,23,0,0,1,700,1
168,1,1,23,0,0,1,60,1
168,1,1,23,0,0,1,470,1
168,1,1,30,0,0,1,520,1
168,0,1,41,0,0,1,300,1
169,1,1,21,0,1,0,993,1
180,1,0,32,1,0,0,180,1
180,1,0,34,1,0,0,300,1
180,1,1,43,1,0,0,60,1
180,1,1,34,1,0,0,20,1
180,1,0,38,1,0,0,725,1
180,1,1,38,1,0,0,0,1
180,1,1,39,1,0,0,120,1
180,1,1,38,1,0,0,20,1
182,1,1,32,0,0,1,560,1
182,1,1,28,0,0,1,840,1
182,1,1,27,0,0,1,63,1
182,1,1,25,0,0,1,880,1
190,1,1,26,0,1,0,500,1
190,1,1,38,0,1,0,1430,1
190,1,1,38,0,1,0,350,1
190,1,1,26,0,1,0,640,1
190,0,1,36,0,1,0,0,1
190,1,1,30,0,1,0,420,1
190,1,1,30,0,1,0,850,1
190,1,0,25,0,1,0,0,1
190,1,1,45,0,1,0,700,1
191,1,0,30,0,1,0,1075,1
191,1,0,52,0,1,0,40,1
191,1,0,55,0,1,0,60,1
191,1,0,40,0,1,0,490,1
191,1,0,63,0,1,0,60,1
191,1,0,50,0,1,0,630,1
191,0,0,50,0,1,0,80,1
191,1,0,70,0,1,0,70,1
193,1,1,25,0,1,0,790,1
193,0,1,44,0,1,0,150,1
193,0,1,42,0,1,0,1180,1
193,0,1,26,0,1,0,NA,0
193,0,1,28,0,1,0,NA,0
193,1,0,49,0,1,0,40,1
193,1,1,35,0,1,0,150,1
193,0,1,44,0,1,0,300,1
194,1,1,26,0,1,0,760,1
194,1,1,35,0,1,0,20,1
194,1,1,35,0,1,0,390,1
194,1,1,43,1,0,0,980,1
194,1,1,44,1,0,0,710,1
197,1,0,42,0,0,1,240,1
197,1,1,48,0,0,1,0,1
197,1,1,21,0,0,1,100,1
197,1,1,46,0,0,1,205,1
197,1,1,21,0,0,1,60,1
197,1,1,35,0,0,1,100,1
197,1,1,51,0,0,1,40,1
197,1,1,40,0,0,1,0,1
197,1,0,50,0,0,1,0,1
210,1,1,27,0,1,0,2580,1
210,1,1,32,0,1,0,5700,1
210,1,0,45,0,1,0,20,1
210,1,1,32,0,1,0,NA,0
210,1,1,18,0,1,0,150,1
1102,1,0,42,0,0,1,20,1
1102,1,1,47,0,0,1,400,1
1102,1,0,47,0,0,1,70,1
1102,1,0,62,0,0,1,0,1
1102,1,0,70,0,0,1,0,1
1102,1,0,76,0,0,1,NA,0
1102,1,0,38,0,0,1,60,1
1102,1,0,70,0,0,1,20,1
1102,1,0,24,0,0,1,0,1
1104,0,1,37,0,1,0,NA,0
1104,1,1,45,0,1,0,290,1
1104,1,0,45,0,1,0,40,1
1104,0,1,34,0,1,0,650,1
1104,0,1,36,0,1,0,NA,0
1105,0,1,40,1,0,0,80,1
1105,0,1,41,1,0,0,600,1
1105,1,1,40,1,0,0,0,1
1105,1,1,32,1,0,0,385,1
1105,1,1,24,1,0,0,50,1
1105,0,1,36,1,0,0,50,1
1105,0,1,30,1,0,0,350,1
1112,0,1,33,0,0,1,200,1
1112,0,1,29,0,0,1,250,1
1112,0,0,22,0,0,1,700,1
1112,1,1,29,0,0,1,40,1
1112,1,1,29,0,0,1,80,1
1112,1,1,22,0,0,1,1040,1
1112,1,0,32,0,0,1,30,1
1112,1,1,32,0,0,1,1535,1
1112,1,0,20,0,0,1,250,1
1112,1,1,31,0,0,1,295,1
1112,0,1,26,0,0,1,40,1
1112,1,0,24,0,0,1,290,1
1113,1,0,58,1,0,0,0,1
1113,1,0,63,1,0,0,0,1
1113,1,1,68,1,0,0,530,1
1113,1,1,30,1,0,0,640,1
1113,1,1,55,1,0,0,NA,0
1113,1,1,68,1,0,0,63,1
1113,1,1,35,1,0,0,250,1
1113,1,0,55,1,0,0,60,1
1113,1,1,65,1,0,0,5,1
1113,1,0,40,1,0,0,1010,1
1113,1,1,31,1,0,0,550,1
1121,1,0,80,0,0,1,0,1
1121,1,1,35,0,0,1,750,1
1121,1,1,38,0,0,1,0,1
1121,1,0,48,0,0,1,40,1
1121,1,1,40,0,0,1,1590,1
1121,1,1,45,0,0,1,105,1
1121,1,0,50,0,0,1,0,1
1121,1,1,53,0,0,1,0,1
1124,1,0,34,0,1,0,750,1
1124,1,0,88,0,1,0,0,1
1124,1,0,29,0,1,0,330,1
1124,1,0,68,0,1,0,310,1
1124,1,1,36,0,1,0,1210,1
1129,0,1,38,1,0,0,160,1
1129,0,1,38,1,0,0,110,1
1129,0,1,65,1,0,0,0,1
1129,0,1,45,1,0,0,0,1
1129,0,1,68,1,0,0,40,1
1129,1,1,55,1,0,0,100,1
1129,1,1,32,1,0,0,105,1
1131,1,1,45,0,0,1,600,1
1131,0,1,66,0,0,1,60,1
1131,0,1,50,0,0,1,263,1
1131,1,1,36,0,0,1,660,1
1131,1,0,67,0,0,1,680,1
1131,1,1,70,0,0,1,2740,1
1131,1,1,70,0,0,1,2740,1
1131,1,0,42,0,0,1,470,1
1131,0,1,65,0,0,1,99,1
1131,0,1,60,0,0,1,20,1
1131,1,1,20,0,0,1,560,1
1131,0,0,34,0,0,1,60,1
1131,0,1,46,0,0,1,670,1
1131,1,1,50,0,0,1,100,1
1131,0,1,31,0,0,1,310,1
1136,0,1,45,0,1,0,283,1
1136,1,0,35,0,1,0,20,1
1136,1,1,42,0,1,0,60,1
1136,1,1,30,0,1,0,410,1
1136,0,1,40,0,1,0,60,1
1136,1,1,34,0,1,0,20,1
1136,1,1,49,0,1,0,10,1
1136,1,0,60,0,1,0,20,1
1140,0,1,40,1,0,0,710,1
1140,1,1,48,1,0,0,180,1
1140,1,1,53,1,0,0,430,1
1140,1,0,18,1,0,0,200,1
1140,1,0,43,1,0,0,60,1
1140,1,0,38,1,0,0,40,1
1140,1,0,50,1,0,0,60,1
1140,0,0,27,1,0,0,740,1
1140,1,1,31,1,0,0,NA,0
1140,1,0,42,1,0,0,230,1
1140,1,1,30,1,0,0,0,1
1145,1,1,30,0,0,1,90,1
1145,0,1,35,0,0,1,650,1
1145,1,1,20,0,0,1,140,1
1145,1,1,52,0,0,1,0,1
1145,1,1,21,0,0,1,0,1
1148,1,1,38,0,1,0,120,1
1148,1,1,45,1,0,0,NA,0
1148,1,1,56,0,1,0,50,1
1148,1,1,53,0,1,0,500,1
1148,1,1,28,0,1,0,130,1
1149,0,1,22,0,1,0,340,1
1149,0,1,31,0,1,0,NA,0
1149,0,1,27,0,1,0,0,1
1149,0,1,32,0,1,0,0,1
1149,0,1,30,0,1,0,0,1
1149,0,1,34,0,1,0,120,1
1149,1,1,23,0,1,0,NA,0
1152,1,1,29,0,0,1,NA,0
1152,0,1,49,0,0,1,40,1
1152,0,1,44,0,0,1,1060,1
1152,0,1,32,0,0,1,450,1
1152,0,1,36,0,0,1,132,1
1152,1,1,24,0,0,1,20,1
1152,1,1,27,0,0,1,35,1
1163,1,0,28,0,1,0,560,1
1171,1,1,35,0,0,1,100,1
1171,1,0,40,0,0,1,50,1
1171,1,0,42,0,0,1,50,1
1171,1,1,30,0,0,1,0,1
1171,1,0,28,0,0,1,60,1
1171,1,1,35,0,0,1,80,1
1171,1,1,30,0,0,1,0,1
1172,0,1,48,1,0,0,700,1
1172,0,1,35,1,0,0,336,1
1172,1,1,31,1,0,0,230,1
1172,0,0,22,1,0,0,NA,0
1172,1,0,50,1,0,0,40,1
1172,1,1,52,1,0,0,350,1
1172,1,1,22,1,0,0,600,1
1172,0,1,76,1,0,0,480,1
1172,0,1,50,1,0,0,NA,0
1174,0,1,26,0,0,1,20,1
1174,0,1,26,0,0,1,283,1
1174,1,1,30,0,0,1,20,1
1174,0,1,51,0,0,1,0,1
1174,1,1,45,0,0,1,245,1
1174,1,1,53,0,0,1,40,1
1174,1,1,30,0,0,1,540,1
1174,1,0,45,0,0,1,0,1
1174,1,1,45,0,0,1,0,1
1174,1,1,25,0,0,1,575,1
1179,1,1,42,0,0,1,1450,1
1179,1,1,50,0,0,1,1428,1
1179,1,1,42,0,0,1,NA,0
1179,1,0,53,0,0,1,1700,1
1182,0,1,24,1,0,0,1190,1
1182,0,1,30,1,0,0,60,1
1182,0,1,30,0,0,1,80,1
1182,0,0,30,1,0,0,NA,0
1188,1,1,25,0,0,1,70,1
1188,1,0,20,0,0,1,683,1
1188,1,0,19,0,0,1,300,1
1188,1,1,23,0,0,1,35,1
1188,1,1,29,0,0,1,70,1
1188,1,1,20,0,0,1,335,1
1188,1,1,26,0,0,1,33,1
1189,1,1,25,0,0,1,55,1
1189,0,1,65,1,0,0,0,1
1189,0,0,37,0,1,0,45,1
1189,0,1,26,1,0,0,1030,1
1189,0,1,47,1,0,0,65,1
1196,1,0,38,0,1,0,80,1
1196,0,1,48,0,1,0,70,1
1196,1,1,31,0,1,0,1000,1
1196,0,0,24,0,1,0,0,1
1196,1,1,40,0,1,0,NA,0
1196,1,1,22,0,1,0,1130,1
1196,1,1,37,0,1,0,480,1
1197,1,1,30,0,1,0,113,1
1197,1,1,26,0,1,0,80,1
1197,1,1,38,0,1,0,73,1
1197,0,1,30,0,1,0,0,1
1307,0,0,32,0,0,1,1850,1
1307,1,0,48,0,0,1,105,1
1307,0,1,56,0,0,1,80,1
1307,1,1,55,0,0,1,360,1
1307,1,0,50,0,0,1,0,1
1310,0,1,28,0,0,1,53,1
1310,0,1,38,0,0,1,80,1
1310,1,1,20,0,0,1,50,1
1310,0,1,21,0,0,1,1575,1
1316,1,1,27,0,1,0,600,1
1316,1,1,26,0,1,0,1000,1
1316,1,1,55,0,1,0,985,1
1316,1,1,46,0,1,0,70,1
1324,1,1,21,0,0,1,40,1
1335,0,0,22,0,0,1,1400,1
1335,0,1,27,0,0,1,190,1
1335,1,1,49,0,0,1,NA,0
1335,1,1,40,0,0,1,0,1
1335,1,1,38,0,0,1,NA,0
1339,0,1,39,0,0,1,710,1
1339,0,1,43,0,0,1,81,1
1339,1,0,53,0,0,1,60,1
1339,0,1,52,0,0,1,105,1
1339,1,1,34,0,0,1,60,1
1339,1,1,45,0,0,1,300,1
1339,0,0,40,0,0,1,35,1
1339,0,1,35,0,0,1,0,1
1339,0,1,55,0,0,1,0,1
1339,0,1,35,0,0,1,80,1
2005,0,1,24,1,0,0,53,1
2005,1,1,28,1,0,0,NA,0
2005,1,1,55,0,0,1,53,1
2005,1,0,25,1,0,0,750,1
2005,1,1,41,1,0,0,553,1
2005,1,1,25,0,0,1,63,1
2005,1,1,27,1,0,0,626,1
2005,1,1,24,0,0,1,40,1
2005,1,0,27,1,0,0,40,1
2005,1,1,42,1,0,0,40,1
2005,1,1,33,0,0,1,40,1
2008,1,1,35,0,1,0,80,1
2008,1,0,55,0,1,0,300,1
2011,1,1,34,1,0,0,80,1
2011,1,1,46,1,0,0,20,1
2011,1,1,60,1,0,0,NA,0
2011,1,1,45,1,0,0,40,1
2011,1,1,70,1,0,0,60,1
2011,1,0,50,1,0,0,610,1
2011,1,1,54,1,0,0,80,1
2011,1,0,62,1,0,0,0,1
2011,1,0,65,1,0,0,50,1
2019,1,0,40,1,0,0,730,1
2020,1,0,64,0,1,0,740,1
2020,1,1,35,0,1,0,470,1
2020,1,1,36,0,1,0,60,1
2020,0,1,28,0,1,0,125,1
2020,1,1,30,0,1,0,60,1
2020,1,1,40,0,1,0,310,1
2020,1,1,23,0,1,0,80,1
2020,1,1,33,0,1,0,860,1
2024,1,1,36,0,0,1,NA,0
2024,0,1,34,0,0,1,550,1
2024,1,1,42,0,0,1,660,1
2024,1,1,57,0,0,1,60,1
2024,1,1,29,0,0,1,NA,0
2024,1,1,43,0,0,1,220,1
2025,1,0,33,1,0,0,80,1
2025,1,1,29,1,0,0,690,1
2025,1,0,54,1,0,0,40,1
2025,0,1,45,0,1,0,0,1
2026,0,1,78,1,0,0,80,1
2026,1,1,43,1,0,0,80,1
2026,1,1,43,1,0,0,360,1
2026,1,1,50,1,0,0,600,1
2026,0,1,69,1,0,0,510,1
2026,1,0,66,1,0,0,0,1
2026,1,1,25,1,0,0,330,1
2026,1,1,27,1,0,0,300,1
2026,1,0,49,1,0,0,0,1
2030,1,1,34,1,0,0,456,1
2030,1,1,32,1,0,0,160,1
2030,1,1,48,1,0,0,130,1
2030,1,1,28,1,0,0,0,1
2030,1,1,28,1,0,0,NA,0
2030,1,1,31,1,0,0,410,1
2030,1,1,46,1,0,0,0,1
2030,1,1,19,1,0,0,40,1
2030,1,1,28,1,0,0,120,1
2032,1,1,49,0,1,0,434,1
2032,1,1,55,0,1,0,1140,1
2032,1,1,51,0,1,0,0,1
2032,1,1,53,0,1,0,650,1
2032,1,1,29,0,1,0,360,1
2032,1,0,56,0,1,0,310,1
2032,1,1,30,0,1,0,350,1
2032,1,1,38,0,1,0,60,1
2033,0,1,35,0,0,1,320,1
2033,1,0,62,0,0,1,80,1
2033,0,1,34,0,0,1,0,1
2033,0,1,31,0,0,1,60,1
2033,0,0,19,0,0,1,250,1
2033,0,1,24,0,0,1,0,1
2033,1,1,30,0,0,1,130,1
2033,1,1,33,0,0,1,0,1
2033,1,1,23,0,0,1,60,1
2033,1,1,55,0,0,1,860,1
2034,1,0,48,0,1,0,60,1
2034,1,1,36,0,1,0,120,1
2035,1,1,40,0,0,1,120,1
2035,1,1,28,0,0,1,60,1
2035,1,1,48,0,0,1,0,1
2035,1,0,52,0,0,1,20,1
2035,1,1,46,0,0,1,30,1
2035,1,1,35,0,0,1,670,1
2035,1,0,58,0,0,1,620,1
2035,1,1,43,0,0,1,120,1
2035,1,1,47,0,0,1,60,1
2035,1,1,49,0,0,1,40,1
